id,description,id
1,"""all defendants""",1
10,"""white defendants""",10
11,"""African American defendants""",11
12,"""Hispanic / Latino defendants""",12
13,"""Native American or Alaskan defendants""",13
14,"""Asian or Pacific Islander defendants""",14
15,"""defendants of color""",15
16,"""defendants of unknown race / ethnicity""",16
20,"""male defendants""",20
21,"""female defendants""",21
22,"""defendants of unknown sex""",22
30,"""non-indigent defendants""",30
31,"""indigent defendants""",31
32,"""defendants of unknown indigent status""",32
40,"""defendants under age 18""",40
41,"""defendants age 18 to 25""",41
42,"""defendants age 26 to 35""",42
43,"""defendants age 36 to 45""",43
44,"""defendants age 46 to 65""",44
45,"""defendants over age 65""",45
46,"""defendants of unknown age group""",46
50,"""defendants who self-represented""",50
51,"""defendants represented by private attorney""",51
52,"""defendants represented by public defender""",52
53,"""defendants represented by a court-appointed private attorney""",53
54,"""defendants represented by other attorney type""",54
55,"""defendants represented by an attorney of unknown type""",55
60,"""defendants with no drug charges""",60
61,"""defendants with drug paraphernalia related charges""",61
62,"""defendants with other/unspecified drug offense charges""",62
63,"""defendants with possession/use of unspecified drug charges""",63
64,"""defendants with marijuana possession/use charges""",64
65,"""defendants with other drug possession/use charges""",65
66,"""defendants with other prescription drug possession/use charges""",66
67,"""defendants with opioid drug possession/use charges""",67
80,"""defendants represented by other defense counsel""",80
81,"""defendants represented by Gideon's Promise defense counsel""",81
7100,"""defendants charged with a violent offense""",7100
7101,"""defendants charged with a property offense""",7101
7102,"""defendants charged with a drug offense""",7102
7103,"""defendants charged with a DUI offense""",7103
7104,"""defendants charged with public order offense""",7104
7105,"""defendants charged with a criminal traffic offense""",7105
7106,"""defendants charged with other offense""",7106
7199,"""defendants charged with an offense of unknown""",7199
7200,"""defendants charged with a nonviolent misdemeanor""",7200
7201,"""defendants charged with a violent misdemeanor""",7201
7202,"""defendants charged with a nonviolent felony""",7202
7203,"""defendants charged with a violent felony""",7203
7299,"""defendants charged with an offense of unknown severity""",7299
8100,"""defendants charged with a violent offense""",8100
8101,"""defendants charged with a property offense""",8101
8102,"""defendants charged with a drug offense""",8102
8103,"""defendants charged with a DUI offense""",8103
8104,"""defendants charged with a public order offense""",8104
8105,"""defendants charged with a criminal traffic offense""",8105
8106,"""defendants charged with other offense""",8106
8199,"""defendants charged with an offense of unknown""",8199
8200,"""defendants charged with a nonviolent misdemeanor""",8200
8201,"""defendants charged with a violent misdemeanor""",8201
8202,"""defendants charged with a nonviolent felony""",8202
8203,"""defendants charged with a violent felony""",8203
8299,"""defendants charged with an offense of unknown severity""",8299
9100,"""defendants charged with a violent offense""",9100
9101,"""defendants charged with a property offense""",9101
9102,"""defendants charged with a drug offense""",9102
9103,"""defendants charged with DUI offense""",9103
9104,"""defendants charged with a public order offense""",9104
9105,"""defendants charged with a criminal traffic offense""",9105
9106,"""defendants charged with other offense""",9106
9199,"""defendants charged with an offense of unknown""",9199
9200,"""defendants charged with a nonviolent misdemeanor""",9200
9201,"""defendants charged with a violent misdemeanor""",9201
9202,"""defendants charged with a nonviolent felony""",9202
9203,"""defendants charged with a violent felony""",9203
9299,"""defendants charged with an offense of unknown severity""",9299
71000,"""defendants charged with an ordinance / infraction""",71000
71001,"""defendants charged with an unclassified misdemeanor""",71001
71002,"""defendants charged with a class 2 misdemeanor""",71002
71003,"""defendants charged with a class 1 misdemeanor""",71003
71004,"""defendants charged with an unclassified felony""",71004
71005,"""defendants charged with a class 3 felony""",71005
71006,"""defendants charged with a class 2 felony""",71006
71007,"""defendants charged with a class 1 felony""",71007
71008,"""defendants charged with a life felony""",71008
71009,"""defendants charged with a capital felony""",71009
71099,"""defendants charged with an offense of unknown severity""",71099
71100,"""defendants charged with an  infraction""",71100
71101,"""defendants charged with an unclassified misdemeanor""",71101
71102,"""defendants charged with a class 3 misdemeanor""",71102
71103,"""defendants charged with a traffic misdemeanor""",71103
71104,"""defendants charged with a class 2 misdemeanor""",71104
